year,ISO3,ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_VI,ADM1_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2024,VNM,Viet Nam,VN,An Giang,An Giang,VN805,928139,910447,1838587,47372,58020,78488,78147,49910,36980,54624,69221,74493,70586,71588,67715,54170,43010,33395,18435,21987,50480,61743,83713,82528,54053,40394,57273,72538,77708,71786,70367,64253,43964,27222,22504,14633,15288,97852,119763,162201,160674,103963,77374,111897,141759,152201,142372,141955,131968,98135,70233,55898,33068,37276
2024,VNM,Viet Nam,VN,Ba Ria - Vung Tau,Bà Rịa - Vũng Tàu,VN717,589562,596946,1186511,37541,42493,47134,41609,33593,30465,47798,54092,49497,42487,39981,34761,30454,23092,14160,8486,11919,41417,46340,51404,45242,36356,33592,47875,54441,50160,42815,41042,33917,28338,20457,11476,5673,6401,78958,88833,98538,86851,69950,64058,95674,108533,99657,85302,81023,68678,58792,43549,25636,14159,18320
2024,VNM,Viet Nam,VN,Bac Giang,Bắc Giang,VN221,939499,951364,1890863,68833,80061,77035,58985,53173,56600,79621,75475,68297,61286,54929,51358,52596,38594,23994,14593,24069,77423,93953,88619,65055,56422,58157,83131,79485,69610,60691,52913,48008,45661,31858,17906,10008,12464,146256,174014,165654,124040,109595,114757,162752,154960,137907,121977,107842,99366,98257,70452,41900,24601,36533
2024,VNM,Viet Nam,VN,Bac Kan,Bắc Kạn,VN207,153602,162614,316216,9082,13238,14203,10995,7203,6417,11322,12694,11395,11329,10341,10428,9249,5762,3652,2539,3753,10210,13975,14683,11416,9420,9604,14107,15384,12847,11916,10332,9734,8048,4928,2548,1571,1891,19292,27213,28886,22411,16623,16021,25429,28078,24242,23245,20673,20162,17297,10690,6200,4110,5644
2024,VNM,Viet Nam,VN,Bac Lieu,Bạc Liêu,VN821,464304,466079,930383,26676,24837,34724,33413,32748,29311,38752,40453,40049,33587,27942,26311,23818,20360,14630,7338,9355,28422,26703,36765,35322,34746,31219,41543,44639,41895,34063,26401,23465,21327,16340,12344,5428,5457,55098,51540,71489,68735,67494,60530,80295,85092,81944,67650,54343,49776,45145,36700,26974,12766,14812
2024,VNM,Viet Nam,VN,Bac Ninh,Bắc Ninh,VN106,782952,772869,1555821,77370,60197,54616,42780,54180,79454,83706,61909,51246,39464,37126,30887,36475,27395,16483,11646,18018,88399,70133,65992,48118,48266,66641,82291,63007,52368,38600,36024,28691,31913,22955,12262,8078,9131,165769,130330,120608,90898,102446,146095,165997,124916,103614,78064,73150,59578,68388,50350,28745,19724,27149
2024,VNM,Viet Nam,VN,Ben Tre,Bến Tre,VN811,653054,632958,1286013,32850,37126,43276,42275,34543,24781,39224,48908,52460,49157,50405,53728,43048,36893,25390,15103,23887,34869,39373,46032,44350,36811,27743,40026,49663,52890,51947,52250,53065,38448,28065,17866,9026,10534,67719,76499,89309,86625,71355,52525,79250,98571,105350,101104,102655,106792,81496,64958,43256,24129,34420
2024,VNM,Viet Nam,VN,Binh Dinh,Bình Định,VN507,747165,732368,1479533,46561,51734,57341,56376,42772,33664,51274,48282,52784,55276,59406,52057,38068,31682,24207,16189,29492,50706,55780,61562,60120,47560,40379,54626,48915,52203,55182,57976,49307,31569,23897,17674,10104,14808,97267,107514,118903,116496,90332,74043,105900,97197,104987,110458,117382,101364,69637,55579,41881,26293,44300
2024,VNM,Viet Nam,VN,Binh Duong,Bình Dương,VN711,1490233,1526978,3017213,115813,94080,86748,78750,112225,160607,192786,175799,139168,96508,72148,53955,42267,31012,17663,8735,11969,127544,102914,95661,84436,112888,152846,196658,188126,148451,103573,76210,53196,37099,23734,12352,5338,5952,243357,196994,182409,163186,225114,313452,389444,363925,287619,200081,148358,107151,79366,54747,30016,14073,17921
2024,VNM,Viet Nam,VN,Binh Phuoc,Bình Phước,VN707,508671,519403,1028079,38075,41647,44334,42014,34114,29223,40220,43219,40593,34304,30248,26362,23097,16994,10447,6067,7713,41897,44426,47786,44560,36851,33398,42588,43645,39924,35083,31447,25638,21020,14318,8590,4076,4156,79972,86073,92120,86574,70966,62622,82809,86865,80518,69388,61695,52000,44117,31311,19037,10143,11869
2024,VNM,Viet Nam,VN,Binh Thuan,Bình Thuận,VN715,623553,635822,1259375,41356,46529,51206,48937,39093,37167,50431,46877,46444,42867,42844,38090,29208,22937,16101,9531,13935,45091,49940,55018,51604,43719,44074,56565,50177,47834,44636,43530,36199,24870,17480,11362,6362,7361,86447,96469,106224,100541,82812,81241,106996,97054,94278,87503,86374,74289,54078,40417,27463,15893,21296
2024,VNM,Viet Nam,VN,Ca Mau,Cà Mau,VN823,579280,597255,1176533,33173,36960,47443,45466,38153,27443,41562,49318,50278,42978,35607,33179,31002,25487,18804,9937,12490,35556,39644,51389,49207,42425,31188,45858,54148,52596,43764,37044,32244,29021,21127,16732,7649,7663,68729,76604,98832,94673,80578,58631,87420,103465,102875,86742,72651,65423,60022,46613,35536,17586,20153
2024,VNM,Viet Nam,VN,Can Tho city,TP. Cần Thơ,VN815,658839,650245,1309084,40638,34297,42881,43117,48412,54425,49842,51853,52441,47021,43606,41010,35307,29562,20622,10048,13757,43127,36575,46043,45789,49646,55707,51124,54258,54892,47871,44107,39316,29978,21106,14692,7536,8478,83765,70872,88924,88906,98058,110132,100966,106111,107333,94892,87713,80326,65285,50668,35314,17584,22235
2024,VNM,Viet Nam,VN,Cao Bang,Cao Bằng,VN203,265931,273687,539618,18891,23700,23477,19962,14025,12881,20637,21260,18165,17530,15895,16357,15131,9540,6061,4852,7567,21157,24885,24412,20263,17306,18888,25575,25093,19597,17309,14913,14220,12571,7672,3954,2541,3331,40048,48585,47889,40225,31331,31769,46212,46353,37762,34839,30808,30577,27702,17212,10015,7393,10898
2024,VNM,Viet Nam,VN,Da Nang city,TP. Đà Nẵng,VN501,650067,637215,1287282,54311,46083,45205,41508,51960,65416,64711,52811,43086,34156,34794,33388,26117,22186,13315,7232,13788,59319,50008,49666,44379,51105,61779,60596,51535,43781,36045,35055,31681,23179,18577,9243,4364,6903,113630,96091,94871,85887,103065,127195,125307,104346,86867,70201,69849,65069,49296,40763,22558,11596,20691
2024,VNM,Viet Nam,VN,Dak Lak,Đăk Lắk,VN605,953830,975688,1929518,73904,82958,86943,78674,64972,60437,75003,72948,66971,61075,57978,51590,43145,30694,18470,10981,17087,79712,87509,91476,82306,71176,70021,82291,76507,66229,60721,59346,50576,39401,26909,14660,7829,9019,153616,170467,178419,160980,136148,130458,157294,149455,133200,121796,117324,102166,82546,57603,33130,18810,26106
2024,VNM,Viet Nam,VN,Dak Nong,Đăk Nông,VN606,323000,343123,666123,28604,32105,32878,29474,23589,20295,25179,25948,24085,20181,17251,14314,11157,7398,4388,2644,3510,30757,34222,35457,31146,25979,24273,27899,26855,24576,22146,19645,15174,10855,6877,3578,1841,1843,59361,66327,68335,60620,49568,44568,53078,52803,48661,42327,36896,29488,22012,14275,7966,4485,5353
2024,VNM,Viet Nam,VN,Dien Bien,Điện Biên,VN302,316108,326954,643062,29605,34176,34619,29972,23956,22266,25869,25374,19945,16641,13723,11848,10622,6365,3830,2466,4831,33158,36787,36342,31899,27408,25534,27527,25761,19484,16226,13169,10891,9556,5568,3095,1761,2788,62763,70963,70961,61871,51364,47800,53396,51135,39429,32867,26892,22739,20178,11933,6925,4227,7619
2024,VNM,Viet Nam,VN,Dong Nai,Đồng Nai,VN713,1662592,1689340,3351930,125672,120327,123308,108709,104351,120689,157785,157033,135899,110666,99410,86999,74857,56347,33402,19070,28068,138568,132680,136469,119082,112174,125931,160914,159279,136673,112171,101348,84503,68019,47433,25819,12972,15305,264240,253007,259777,227791,216525,246620,318699,316312,272572,222836,200758,171502,142876,103780,59221,32042,43372
2024,VNM,Viet Nam,VN,Dong Thap,Đồng Tháp,VN803,786732,785037,1571774,41054,44743,59714,60522,45831,36034,49762,59994,64158,59389,60032,57104,47205,38778,28692,14329,19391,43849,47816,64236,64089,49814,40209,53943,63691,67169,62177,60149,55166,40678,27079,21807,10840,12325,84903,92559,123951,124611,95645,76243,103706,123685,131327,121567,120181,112270,87883,65858,50500,25169,31716
2024,VNM,Viet Nam,VN,Gia Lai,Gia Lai,VN603,800626,807152,1607778,68221,75243,79672,74638,62390,54260,63423,61857,56931,47966,40383,34021,28451,20512,12900,8046,11712,73360,79157,84114,77192,65449,58815,64801,61464,55508,47964,41398,33111,25544,17485,9857,5414,6519,141581,154400,163786,151830,127839,113075,128224,123321,112439,95930,81781,67132,53995,37997,22757,13460,18231
2024,VNM,Viet Nam,VN,Ha Giang,Hà Giang,VN201,443905,457179,901084,35742,47002,48872,40608,30546,29359,35475,33847,27511,25526,22828,20101,16410,10810,6745,5341,7182,39962,49634,50939,42030,34256,34485,40663,36803,28949,25623,22028,18504,13902,8315,4657,3177,3252,75704,96636,99811,82638,64802,63844,76138,70650,56460,51149,44856,38605,30312,19125,11402,8518,10434
2024,VNM,Viet Nam,VN,Ha Nam,Hà Nam,VN111,439510,431738,871248,30703,33961,35053,28677,24204,23353,30764,31485,28765,25481,26259,25993,29487,23256,15266,9287,17516,35180,37844,38391,31150,25722,24487,32342,32601,29170,24707,24652,23319,25167,19586,11495,7128,8797,65883,71805,73444,59827,49926,47840,63106,64086,57935,50188,50911,49312,54654,42842,26761,16415,26313
2024,VNM,Viet Nam,VN,Ha Noi,TP. Hà Nội,VN101,4445812,4380120,8825932,348071,333644,346994,291300,303956,339613,394350,369898,328023,260676,225648,195716,221878,180656,121065,76889,107435,396965,379909,397525,316518,294212,308597,363717,360721,335133,263935,220442,181241,193842,155658,91465,56087,64153,745036,713553,744519,607818,598168,648210,758067,730619,663156,524611,446090,376957,415720,336314,212530,132976,171588
2024,VNM,Viet Nam,VN,Ha Tinh,Hà Tĩnh,VN405,650508,651895,1302403,46853,60659,56365,45457,34350,28966,43456,42499,39745,39829,40567,37056,39829,30139,24753,14836,25149,50957,64684,60565,47325,39345,37584,50219,46507,39899,39400,38393,33800,34170,25511,17949,11065,14522,97810,125343,116930,92782,73695,66550,93675,89006,79644,79229,78960,70856,73999,55650,42702,25901,39671
2024,VNM,Viet Nam,VN,Hai Duong,Hải Dương,VN107,980907,974568,1955475,69686,74562,77628,59825,49909,53228,73888,76209,68809,59401,59619,56890,64047,51225,32383,18132,35466,79423,85428,90284,67571,52306,52675,72418,76514,70003,58401,57051,52456,56485,44883,25478,14263,18929,149109,159990,167912,127396,102215,105903,146306,152723,138812,117802,116670,109346,120532,96108,57861,32395,54395
2024,VNM,Viet Nam,VN,Hai Phong city,TP. Hải Phòng,VN103,1058714,1052024,2110738,68166,77417,87459,68454,55548,58542,81054,85411,77720,64793,63157,60169,69030,55969,35495,19400,30930,77821,86045,96378,73372,57519,59947,82714,87291,79024,63812,60988,56072,61442,49336,27711,14824,17728,145987,163462,183837,141826,113067,118489,163768,172702,156744,128605,124145,116241,130472,105305,63206,34224,48658
2024,VNM,Viet Nam,VN,Hau Giang,Hậu Giang,VN816,360669,358477,719146,19660,21535,28905,27327,21548,16374,23001,27661,29247,26663,24564,24362,21332,18452,13438,7139,9461,21076,22644,30864,29216,22193,15926,23529,29947,32765,27452,25216,24037,18733,13497,10912,5126,5344,40736,44179,59769,56543,43741,32300,46530,57608,62012,54115,49780,48399,40065,31949,24350,12265,14805
2024,VNM,Viet Nam,VN,Ho Chi Minh city,TP. Hồ Chí Minh,VN701,5045250,4843629,9888878,316303,273004,296169,276260,358422,467602,521817,491357,439236,355790,315830,266594,230808,185273,111850,58337,80598,349478,299330,324963,297517,367831,450127,492849,464538,413743,342490,309493,245309,193120,139725,76013,35469,41634,665781,572334,621132,573778,726253,917729,1014666,955895,852979,698280,625323,511902,423928,324998,187863,93806,122231
2024,VNM,Viet Nam,VN,Hoa Binh,Hòa Bình,VN305,438467,442778,881245,28370,34871,39803,31980,23438,19924,31618,37562,33083,29828,28248,27521,26064,18742,10575,6977,9863,31861,38021,42869,33678,26262,24083,35648,40927,34047,29483,26526,24942,22639,15343,7551,4118,4780,60231,72892,82672,65658,49700,44007,67266,78489,67130,59311,54774,52463,48703,34085,18126,11095,14643
2024,VNM,Viet Nam,VN,Hung Yen,Hưng Yên,VN109,647736,656905,1304641,46500,49658,51519,40551,34853,38739,51569,49622,43510,38397,39114,36399,39356,30784,20338,12602,24225,53240,57826,60808,47190,38944,41487,54127,51893,45014,38187,37734,33412,34203,26328,15173,9141,12198,99740,107484,112327,87741,73797,80226,105696,101515,88524,76584,76848,69811,73559,57112,35511,21743,36423
2024,VNM,Viet Nam,VN,Khanh Hoa,Khánh Hòa,VN511,633540,630305,1263845,39117,42995,46478,45587,40901,38484,52593,49287,47524,44547,45675,40603,32641,24486,16680,10348,15594,42639,46951,50314,48902,43642,41085,54014,49696,47155,45804,45784,38965,28557,19584,11556,6803,8854,81756,89946,96792,94489,84543,79569,106607,98983,94679,90351,91459,79568,61198,44070,28236,17151,24448
2024,VNM,Viet Nam,VN,Kien Giang,Kiên Giang,VN813,857650,887088,1744738,53328,52952,69528,65740,56392,49725,65425,71664,71215,62117,56330,51903,42281,34279,25451,13110,16210,57165,56339,73944,70388,61744,57519,75029,81815,78445,64643,58073,50588,36900,24425,20007,10079,9985,110493,109291,143472,136128,118136,107244,140454,153479,149660,126760,114403,102491,79181,58704,45458,23189,26195
2024,VNM,Viet Nam,VN,Kon Tum,Kon Tum,VN601,288796,292508,581304,26910,29472,30595,27399,22853,20192,23332,22399,19649,15530,12932,11010,9226,6782,4321,2643,3551,28800,30543,31779,28065,23780,21873,24161,22839,19711,15889,13572,10914,8156,5490,3130,1750,2056,55710,60015,62374,55464,46633,42065,47493,45238,39360,31419,26504,21924,17382,12272,7451,4393,5607
2024,VNM,Viet Nam,VN,Lai Chau,Lai Châu,VN301,245575,253225,498800,23219,25868,28351,25386,19593,17320,20315,19932,16055,12240,9846,8550,6750,4490,2805,1775,3080,25880,27575,29801,26551,21482,19333,21428,20410,16743,12606,9802,7771,5866,3434,2018,1077,1448,49099,53443,58152,51937,41075,36653,41743,40342,32798,24846,19648,16321,12616,7924,4823,2852,4528
2024,VNM,Viet Nam,VN,Lam Dong,Lâm Đồng,VN607,667766,679249,1347015,48068,53911,57374,53562,45673,42054,51473,51615,48767,44652,42387,38038,32289,23438,14204,8182,12079,51875,57309,61313,56132,48269,47353,56361,53728,47965,44378,43437,37781,29642,20219,10989,5697,6801,99943,111220,118687,109694,93942,89407,107834,105343,96732,89030,85824,75819,61931,43657,25193,13879,18880
2024,VNM,Viet Nam,VN,Lang Son,Lạng Sơn,VN209,388678,411673,800351,24701,31991,33325,27154,21577,18519,28720,31539,29131,27556,24837,24398,23761,16100,9456,6771,9142,27729,36557,36843,28262,26301,27009,37699,38742,32785,27776,23605,21845,19778,12361,6294,3664,4423,52430,68548,70168,55416,47878,45528,66419,70281,61916,55332,48442,46243,43539,28461,15750,10435,13565
2024,VNM,Viet Nam,VN,Lao Cai,Lào Cai,VN205,379963,396095,776058,31656,36559,38087,33687,27546,25426,31823,30155,26218,21930,18842,17056,14950,10362,5816,3953,5897,35437,40659,41445,35832,29926,29005,35141,33281,27582,21770,18536,15981,13211,8734,4358,2299,2898,67093,77218,79532,69519,57472,54431,66964,63436,53800,43700,37378,33037,28161,19096,10174,6252,8795
2024,VNM,Viet Nam,VN,Long An,Long An,VN801,891985,894135,1786120,54580,51442,60588,60461,56726,54203,71699,76395,75206,65035,59998,55879,47370,38967,26092,14709,22635,58468,55444,65109,64179,61520,60450,76273,79310,76871,68069,61414,54929,41807,29299,20022,9567,11404,113048,106886,125697,124640,118246,114653,147972,155705,152077,133104,121412,110808,89177,68266,46114,24276,34039
2024,VNM,Viet Nam,VN,Nam Dinh,Nam Định,VN113,899466,870964,1770430,61914,67744,72135,60406,45340,38320,53819,60913,59758,55381,56284,54091,63348,53836,38374,23522,34281,70815,75002,78648,64837,49940,42389,53914,58523,57817,52347,51767,48298,54336,45892,29693,18144,18602,132729,142746,150783,125243,95280,80709,107733,119436,117575,107728,108051,102389,117684,99728,68067,41666,52883
2024,VNM,Viet Nam,VN,Nghe An,Nghệ An,VN403,1712531,1749793,3462324,147954,155944,146636,112792,94919,109682,137375,122325,108148,103187,99840,91556,89789,66154,50191,29821,46218,161051,169365,159598,120485,103766,123812,161579,143630,112948,100713,93563,83180,76112,56316,36992,21738,24945,309005,325309,306234,233277,198685,233494,298954,265955,221096,203900,193403,174736,165901,122470,87183,51559,71163
2024,VNM,Viet Nam,VN,Ninh Binh,Ninh Bình,VN117,501697,502400,1004097,36754,43046,41975,31787,24458,26079,38481,39080,34006,28637,28219,26867,31129,25684,17715,11069,16711,41909,46920,45154,33871,27053,28932,41547,42309,35875,27946,26777,24745,27020,21818,13427,8224,8873,78663,89966,87129,65658,51511,55011,80028,81389,69881,56583,54996,51612,58149,47502,31142,19293,25584
2024,VNM,Viet Nam,VN,Ninh Thuan,Ninh Thuận,VN705,297276,301639,598915,19970,24496,26310,24932,18980,16311,23707,22378,21459,19919,20083,17436,13391,10305,7266,4228,6105,21739,26474,28033,26300,21599,19724,25173,23221,21365,20571,20122,16938,11840,7537,5098,2730,3175,41709,50970,54343,51232,40579,36035,48880,45599,42824,40490,40205,34374,25231,17842,12364,6958,9280
2024,VNM,Viet Nam,VN,Phu Tho,Phú Thọ,VN217,759265,756904,1516169,53121,61326,65933,51185,40290,38106,56371,60501,55754,47605,44252,44089,45425,35130,21904,13608,24665,59782,69010,73550,55361,43466,40652,59212,62562,56386,47240,42380,40696,38989,29228,16886,9214,12290,112903,130336,139483,106546,83756,78758,115583,123063,112140,94845,86632,84785,84414,64358,38790,22822,36955
2024,VNM,Viet Nam,VN,Phu Yen,Phú Yên,VN509,432182,439455,871637,26288,32089,35621,33729,25711,18491,30458,32480,32841,32237,33545,27925,20613,16520,12530,7908,13196,28617,34083,37705,35551,30355,24030,32833,34350,33103,34193,34164,27691,18076,12242,9257,5571,7634,54905,66172,73326,69280,56066,42521,63291,66830,65944,66430,67709,55616,38689,28762,21787,13479,20830
2024,VNM,Viet Nam,VN,Quang Binh,Quảng Bình,VN407,451687,458576,910263,32433,40959,39048,32798,26669,26128,34834,31184,29140,29639,28529,24077,24164,19111,12058,7318,13598,35318,43697,42072,34755,29884,30247,38847,34237,29882,30118,27634,22047,20210,15803,9144,5605,9076,67751,84656,81120,67553,56553,56375,73681,65421,59022,59757,56163,46124,44374,34914,21202,12923,22674
2024,VNM,Viet Nam,VN,Quang Nam,Quảng Nam,VN503,761034,748202,1509236,51689,59079,60042,52642,42903,43773,58726,52179,46723,45395,51336,54157,36027,36704,24126,13381,32152,56273,63609,64804,56812,48387,49215,63180,54980,48749,46191,49025,49543,29722,27883,17063,8060,14706,107962,122688,124846,109454,91290,92988,121906,107159,95472,91586,100361,103700,65749,64587,41189,21441,46858
2024,VNM,Viet Nam,VN,Quang Ngai,Quảng Ngãi,VN505,609435,608424,1217859,37803,45765,47880,45215,33681,32489,46288,43529,41715,39571,40970,40428,29636,26166,18494,13874,25931,41140,48836,51160,48247,37515,37636,50426,46794,43502,41635,40948,38290,25177,20612,13569,8724,14213,78943,94601,99040,93462,71196,70125,96714,90323,85217,81206,81918,78718,54813,46778,32063,22598,40144
2024,VNM,Viet Nam,VN,Quang Ninh,Quảng Ninh,VN225,672302,695913,1368215,45968,53199,58598,46414,37440,38343,53168,55973,51235,43589,41572,35942,36937,27805,17800,11393,16926,52254,58166,63763,49912,40333,42113,57156,60273,55695,44796,41632,36377,35764,25429,13556,7981,10713,98222,111365,122361,96326,77773,80456,110324,116246,106930,88385,83204,72319,72701,53234,31356,19374,27639
2024,VNM,Viet Nam,VN,Quang Tri,Quảng Trị,VN409,314444,312849,627293,20650,27994,28189,26102,18233,13961,21067,20888,20381,21529,20920,19020,16287,12981,8210,6163,11869,22367,29814,30287,27348,20502,17198,22590,20869,19974,20947,20384,18005,14238,11340,6539,3759,6688,43017,57808,58476,53450,38735,31159,43657,41757,40355,42476,41304,37025,30525,24321,14749,9922,18557
2024,VNM,Viet Nam,VN,Soc Trang,Sóc Trăng,VN819,588251,585404,1173655,30551,37313,50554,47154,34718,24742,37199,44803,45420,43652,39528,38768,34248,31144,22699,11069,14689,32508,39444,53265,50425,39055,28294,39377,46956,49263,45023,39744,35559,29378,23421,17230,7988,8474,63059,76757,103819,97579,73773,53037,76576,91759,94683,88675,79272,74327,63626,54565,39928,19057,23163
2024,VNM,Viet Nam,VN,Son La,Sơn La,VN303,653063,674352,1327415,54229,61464,68453,58790,44451,43177,55506,55712,45030,37607,32623,29291,25678,15592,8765,5451,11244,60791,69615,72995,62066,49493,47221,58834,57713,45711,36808,31637,27171,23317,13755,6915,3776,6534,115020,131079,141448,120856,93944,90398,114340,113425,90741,74415,64260,56462,48995,29347,15680,9227,17778
2024,VNM,Viet Nam,VN,Tay Ninh,Tây Ninh,VN709,581659,584460,1166124,29621,34762,41543,40335,33107,32325,46833,51255,47946,43227,41890,40183,33586,26308,17399,8653,12686,32629,37779,45622,43737,37021,35975,50042,55336,50564,44487,41173,37552,28271,19205,12796,5465,6806,62250,72541,87165,84072,70129,68301,96876,106591,98510,87714,83063,77735,61857,45513,30196,14118,19493
2024,VNM,Viet Nam,VN,Thai Binh,Thái Bình,VN115,962652,922891,1885543,61594,65589,69443,59337,50540,47549,60020,63319,63851,62408,64094,60433,68613,58021,41797,25381,40663,70438,72421,75588,63835,52931,49721,62776,64025,62207,58383,58931,53833,57613,47946,31270,19098,21875,132032,138010,145031,123172,103471,97270,122796,127344,126058,120791,123025,114266,126226,105967,73067,44479,62538
2024,VNM,Viet Nam,VN,Thai Nguyen,Thái Nguyên,VN215,695946,671353,1367299,53007,53264,55181,42831,42312,51763,60180,57315,49458,43749,38949,37566,36468,27978,18374,11050,16501,59666,58553,59917,45037,43051,44286,54209,55833,50769,43872,36784,34127,32290,23589,13292,7212,8866,112673,111817,115098,87868,85363,96049,114389,113148,100227,87621,75733,71693,68758,51567,31666,18262,25367
2024,VNM,Viet Nam,VN,Thanh Hoa,Thanh Hóa,VN401,1856213,1868813,3725026,136867,153498,151317,114241,96646,97686,149322,136628,123355,110522,113513,109772,116772,84541,62316,38309,60908,148976,170997,166464,123497,105150,112002,174132,157194,130512,107389,106904,96567,96060,72101,45417,26183,29268,285843,324495,317781,237738,201796,209688,323454,293822,253867,217911,220417,206339,212832,156642,107733,64492,90176
2024,VNM,Viet Nam,VN,Thua Thien Hue,Thừa Thiên Huế,VN411,578107,566862,1144969,40189,44323,43854,41886,43839,45448,42531,37772,34737,33479,36807,34754,27316,24213,16175,10897,19887,43722,47376,47245,43065,41232,43542,44963,39882,36396,34803,37094,33331,23856,19566,12571,7179,11039,83911,91699,91099,84951,85071,88990,87494,77654,71133,68282,73901,68085,51172,43779,28746,18076,30926
2024,VNM,Viet Nam,VN,Tien Giang,Tiền Giang,VN807,915521,883935,1799456,50533,51497,61018,62373,55194,46555,61757,69859,73238,67092,67238,69334,56072,45859,32122,18139,27641,53663,55014,65064,66551,57734,47909,61532,70747,72199,68968,67879,68367,48477,31794,23254,11450,13333,104196,106511,126082,128924,112928,94464,123289,140606,145437,136060,135117,137701,104549,77653,55376,29589,40974
2024,VNM,Viet Nam,VN,Tra Vinh,Trà Vinh,VN817,510585,500251,1010836,29524,33963,40566,36228,29090,23765,33117,39563,41935,37588,32421,33318,30583,26650,19211,9668,13395,31587,36128,43481,38637,31663,24953,33670,41210,44169,38868,32569,30921,26277,19676,14364,5822,6256,61111,70091,84047,74865,60753,48718,66787,80773,86104,76456,64990,64239,56860,46326,33575,15490,19651
2024,VNM,Viet Nam,VN,Tuyen Quang,Tuyên Quang,VN211,396764,406824,803588,26395,34889,38793,29641,21527,18056,28887,30561,29008,27686,24937,23793,21128,15612,9634,6853,9364,29654,38475,41638,31165,23884,20951,32250,35386,31687,28006,24976,22310,18364,12507,6992,4109,4470,56049,73364,80431,60806,45411,39007,61137,65947,60695,55692,49913,46103,39492,28119,16626,10962,13834
2024,VNM,Viet Nam,VN,Vinh Long,Vĩnh Long,VN809,515842,503083,1018925,25808,29096,36517,34946,29182,20322,30788,38592,42372,39326,38115,39731,34720,29798,20908,9824,15797,27365,31588,39043,36939,34151,24970,29676,37518,42385,39859,38347,38579,30471,21352,15752,6864,8224,53173,60684,75560,71885,63333,45292,60464,76110,84757,79185,76462,78310,65191,51150,36660,16688,24021
2024,VNM,Viet Nam,VN,Vinh Phuc,Vĩnh Phúc,VN104,598273,597977,1196250,42917,50093,54212,42396,33629,34597,47189,48827,44351,35977,33251,30454,32496,23984,15400,10262,18238,49036,57758,62455,46477,34300,34097,47124,49718,45706,36029,32178,28083,28138,20226,11249,7004,8399,91953,107851,116667,88873,67929,68694,94313,98545,90057,72006,65429,58537,60634,44210,26649,17266,26637
2024,VNM,Viet Nam,VN,Yen Bai,Yên Bái,VN213,427168,435905,863073,35397,37918,39906,34054,26671,23706,32491,32944,29927,27280,24301,22381,20261,14109,9482,6602,9738,39684,41974,42826,35514,29263,26563,36687,35806,31097,26945,23602,20813,17889,11650,6725,3956,4911,75081,79892,82732,69568,55934,50269,69178,68750,61024,54225,47903,43194,38150,25759,16207,10558,14649
