damage_indicators,sector,unit,adm1_vi,value,adm1_en,adm1_pcode
"Shade trees, urban green trees fell and broke","Agriculture, forestry and salt",NA,Hải Dương,347,Hai Duong,VN107
"Shade trees, urban green trees fell and broke","Agriculture, forestry and salt",NA,Hưng Yên,12317,Hung Yen,VN109
"Shade trees, urban green trees fell and broke","Agriculture, forestry and salt",NA,Vĩnh Phúc,27210,Vinh Phuc,VN104
"Shade trees, urban green trees fell and broke","Agriculture, forestry and salt",NA,Bắc Ninh,46644,Bac Ninh,VN106
"Shade trees, urban green trees fell and broke","Agriculture, forestry and salt",NA,Hà Nam,6034,Ha Nam,VN111
"Shade trees, urban green trees fell and broke","Agriculture, forestry and salt",NA,Thái Bình,74751,Thai Binh,VN115
"Shade trees, urban green trees fell and broke","Agriculture, forestry and salt",NA,Nam Định,3819,Nam Dinh,VN113
"Shade trees, urban green trees fell and broke","Agriculture, forestry and salt",NA,Thanh Hóa,85,Thanh Hoa,VN401
Damaged seedlings,"Agriculture, forestry and salt",NA,Lào Cai,NA,Lao Cai,VN205
Damaged seedlings,"Agriculture, forestry and salt",NA,Hà Nam,6,Ha Nam,VN111
Damaged seedlings,"Agriculture, forestry and salt",NA,Thái Bình,1950,Thai Binh,VN115
Damaged seedlings,"Agriculture, forestry and salt",NA,Nam Định,470,Nam Dinh,VN113
Damaged seeds,"Agriculture, forestry and salt",NA,Thái Bình,2,Thai Binh,VN115
"Food is drifting, damp, wet, and spoiled","Agriculture, forestry and salt",NA,Thái Bình,15,Thai Binh,VN115
"Food is drifting, damp, wet, and spoiled","Agriculture, forestry and salt",NA,Nam Định,2.8,Nam Dinh,VN113
Cattle died and were swept away,Livestock,heads,Hà Giang,112,Ha Giang,VN201
Cattle died and were swept away,Livestock,heads,Cao Bằng,235,Cao Bang,VN203
Cattle died and were swept away,Livestock,heads,Lào Cai,1692,Lao Cai,VN205
Cattle died and were swept away,Livestock,heads,Bắc Kạn,46,Bac Kan,VN207
Cattle died and were swept away,Livestock,heads,Lạng Sơn,NA,Lang Son,VN209
Cattle died and were swept away,Livestock,heads,Điện Biên,NA,Dien Bien,VN302
Cattle died and were swept away,Livestock,heads,Tuyên Quang,1665,Tuyen Quang,VN211
Cattle died and were swept away,Livestock,heads,Yên Bái,8769,Yen Bai,VN213
Cattle died and were swept away,Livestock,heads,Thái Nguyên,NA,Thai Nguyen,VN215
Cattle died and were swept away,Livestock,heads,Phú Thọ,221,Phu Tho,VN217
Cattle died and were swept away,Livestock,heads,Bắc Giang,1871,Bac Giang,VN221
Cattle died and were swept away,Livestock,heads,Lai Châu,NA,Lai Chau,VN301
Cattle died and were swept away,Livestock,heads,Sơn La,56,Son La,VN303
Cattle died and were swept away,Livestock,heads,Hòa Bình,366,Hoa Binh,VN305
Cattle died and were swept away,Livestock,heads,Hà Nội,3014,Ha Noi,VN101
Cattle died and were swept away,Livestock,heads,Hải Phòng,6978,Hai Phong city,VN103
Cattle died and were swept away,Livestock,heads,Quảng Ninh,NA,Quang Ninh,VN225
Cattle died and were swept away,Livestock,heads,Hải Dương,5120,Hai Duong,VN107
Cattle died and were swept away,Livestock,heads,Hưng Yên,2486,Hung Yen,VN109
Cattle died and were swept away,Livestock,heads,Vĩnh Phúc,600,Vinh Phuc,VN104
Cattle died and were swept away,Livestock,heads,Bắc Ninh,348,Bac Ninh,VN106
Cattle died and were swept away,Livestock,heads,Hà Nam,3209,Ha Nam,VN111
Cattle died and were swept away,Livestock,heads,Ninh Bình,NA,Ninh Binh,VN117
Cattle died and were swept away,Livestock,heads,Thái Bình,6917,Thai Binh,VN115
Cattle died and were swept away,Livestock,heads,Nam Định,840,Nam Dinh,VN113
Cattle died and were swept away,Livestock,heads,Thanh Hóa,11,Thanh Hoa,VN401
Poultry died and was swept away,Livestock,heads,Hà Giang,6415,Ha Giang,VN201
Poultry died and was swept away,Livestock,heads,Cao Bằng,3055,Cao Bang,VN203
Poultry died and was swept away,Livestock,heads,Lào Cai,58684,Lao Cai,VN205
Poultry died and was swept away,Livestock,heads,Bắc Kạn,8320,Bac Kan,VN207
Poultry died and was swept away,Livestock,heads,Lạng Sơn,NA,Lang Son,VN209
Poultry died and was swept away,Livestock,heads,Điện Biên,3,Dien Bien,VN302
Poultry died and was swept away,Livestock,heads,Tuyên Quang,20072,Tuyen Quang,VN211
Poultry died and was swept away,Livestock,heads,Yên Bái,327450,Yen Bai,VN213
Poultry died and was swept away,Livestock,heads,Thái Nguyên,384022,Thai Nguyen,VN215
Poultry died and was swept away,Livestock,heads,Phú Thọ,35588,Phu Tho,VN217
Poultry died and was swept away,Livestock,heads,Bắc Giang,265644,Bac Giang,VN221
Poultry died and was swept away,Livestock,heads,Lai Châu,NA,Lai Chau,VN301
Poultry died and was swept away,Livestock,heads,Sơn La,236,Son La,VN303
Poultry died and was swept away,Livestock,heads,Hòa Bình,12282,Hoa Binh,VN305
Poultry died and was swept away,Livestock,heads,Hà Nội,615122,Ha Noi,VN101
Poultry died and was swept away,Livestock,heads,Hải Phòng,1323126,Hai Phong city,VN103
Poultry died and was swept away,Livestock,heads,Quảng Ninh,388608,Quang Ninh,VN225
Poultry died and was swept away,Livestock,heads,Hải Dương,1488577,Hai Duong,VN107
Poultry died and was swept away,Livestock,heads,Hưng Yên,295906,Hung Yen,VN109
Poultry died and was swept away,Livestock,heads,Vĩnh Phúc,17917,Vinh Phuc,VN104
Poultry died and was swept away,Livestock,heads,Bắc Ninh,121220,Bac Ninh,VN106
Poultry died and was swept away,Livestock,heads,Hà Nam,118032,Ha Nam,VN111
Poultry died and was swept away,Livestock,heads,Ninh Bình,6450,Ninh Binh,VN117
Poultry died and was swept away,Livestock,heads,Thái Bình,216366,Thai Binh,VN115
Poultry died and was swept away,Livestock,heads,Nam Định,41278,Nam Dinh,VN113
Poultry died and was swept away,Livestock,heads,Thanh Hóa,970,Thanh Hoa,VN401
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Phú Thọ,100,Phu Tho,VN217
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Ninh Bình,2750,Ninh Binh,VN117
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Yên Bái,1120,Yen Bai,VN213
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Phú Thọ,470,Phu Tho,VN217
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Hà Nội,9969,Ha Noi,VN101
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Hải Dương,152,Hai Duong,VN107
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Hà Nam,335,Ha Nam,VN111
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Ninh Bình,3200,Ninh Binh,VN117
"Length of landslide, crack, break (specify the length of breakage)",Irrigation,NA,Thái Bình,5740,Thai Binh,VN115
Length of landslides and damage,Irrigation,NA,Bắc Kạn,810,Bac Kan,VN207
Length of landslides and damage,Irrigation,NA,Yên Bái,515,Yen Bai,VN213
Length of landslides and damage,Irrigation,NA,Phú Thọ,1400,Phu Tho,VN217
Length of landslides and damage,Irrigation,NA,Hòa Bình,240,Hoa Binh,VN305
Length of landslides and damage,Irrigation,NA,Hải Dương,35,Hai Duong,VN107
Length of landslides and damage,Irrigation,NA,Thái Bình,85,Thai Binh,VN115
Length of landslides and damage,Irrigation,NA,Nam Định,69,Nam Dinh,VN113
Length,Irrigation,NA,Hà Giang,886,Ha Giang,VN201
Length,Irrigation,NA,Bắc Kạn,71,Bac Kan,VN207
Length,Irrigation,NA,Điện Biên,170,Dien Bien,VN302
Length,Irrigation,NA,Yên Bái,40600,Yen Bai,VN213
Length,Irrigation,NA,Thái Nguyên,52431,Thai Nguyen,VN215
Length,Irrigation,NA,Phú Thọ,14954,Phu Tho,VN217
Length,Irrigation,NA,Bắc Giang,8600,Bac Giang,VN221
Length,Irrigation,NA,Hòa Bình,4578.7,Hoa Binh,VN305
Length,Irrigation,NA,Hà Nội,21086,Ha Noi,VN101
Length,Irrigation,NA,Hải Dương,36560,Hai Duong,VN107
Length,Irrigation,NA,Hà Nam,1775,Ha Nam,VN111
Length,Irrigation,NA,Ninh Bình,5500,Ninh Binh,VN117
Length,Irrigation,NA,Thái Bình,16480,Thai Binh,VN115
Length,Irrigation,NA,Nam Định,27558,Nam Dinh,VN113
Length,Irrigation,NA,Thanh Hóa,3190,Thanh Hoa,VN401
Soil Volume,Irrigation,NA,Thái Bình,10830,Thai Binh,VN115
Soil Volume,Irrigation,NA,Nam Định,148755,Nam Dinh,VN113
Volume of stone and concrete,Irrigation,NA,Điện Biên,1000,Dien Bien,VN302
Volume of stone and concrete,Irrigation,NA,Thái Bình,26,Thai Binh,VN115
Volume of stone and concrete,Irrigation,NA,Nam Định,22740,Nam Dinh,VN113
Drain,Irrigation,NA,Phú Thọ,13,Phu Tho,VN217
Drain,Irrigation,NA,Bắc Giang,47,Bac Giang,VN221
Drain,Irrigation,NA,Hải Dương,42,Hai Duong,VN107
Drain,Irrigation,NA,Hà Nam,7,Ha Nam,VN111
Drain,Irrigation,NA,Ninh Bình,98,Ninh Binh,VN117
Drain,Irrigation,NA,Thái Bình,76,Thai Binh,VN115
Drain,Irrigation,NA,Nam Định,109,Nam Dinh,VN113
Drain,Irrigation,NA,Thanh Hóa,10,Thanh Hoa,VN401
Damaged drains and bulbs,Irrigation,NA,Phú Thọ,13,Phu Tho,VN217
Damaged drains and bulbs,Irrigation,NA,Hải Dương,42,Hai Duong,VN107
Damaged drains and bulbs,Irrigation,NA,Ninh Bình,98,Ninh Binh,VN117
Damaged drains and bulbs,Irrigation,NA,Thái Bình,66,Thai Binh,VN115
Damaged drains and bulbs,Irrigation,NA,Nam Định,109,Nam Dinh,VN113
Drifting puffiness,Irrigation,NA,Thái Bình,5,Thai Binh,VN115
Drains are washed away,Irrigation,NA,Thái Bình,5,Thai Binh,VN115
Irrigation Dam,Irrigation,NA,Điện Biên,1,Dien Bien,VN302
Irrigation Dam,Irrigation,NA,Thái Nguyên,6,Thai Nguyen,VN215
Irrigation Dam,Irrigation,NA,Phú Thọ,12,Phu Tho,VN217
Irrigation Dam,Irrigation,NA,Ninh Bình,17,Ninh Binh,VN117
Dam is damaged by landslides,Irrigation,NA,Phú Thọ,12,Phu Tho,VN217
Dam is damaged by landslides,Irrigation,NA,Thanh Hóa,5,Thanh Hoa,VN401
Number of pumping stations,Irrigation,NA,Yên Bái,13,Yen Bai,VN213
Number of pumping stations,Irrigation,NA,Thái Nguyên,27,Thai Nguyen,VN215
Number of pumping stations,Irrigation,NA,Bắc Giang,34,Bac Giang,VN221
Number of pumping stations,Irrigation,NA,Hải Dương,105,Hai Duong,VN107
Number of pumping stations,Irrigation,NA,Hà Nam,12,Ha Nam,VN111
Number of pumping stations,Irrigation,NA,Ninh Bình,4,Ninh Binh,VN117
Number of pumping stations,Irrigation,NA,Thái Bình,13,Thai Binh,VN115
Number of pumping stations,Irrigation,NA,Nam Định,34,Nam Dinh,VN113
Damaged fortifications,Irrigation,NA,Yên Bái,13,Yen Bai,VN213
Damaged fortifications,Irrigation,NA,Phú Thọ,54,Phu Tho,VN217
Damaged fortifications,Irrigation,NA,Hải Dương,79,Hai Duong,VN107
Semi-permanent damaged,Irrigation,NA,Hải Dương,26,Hai Duong,VN107
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Hà Giang,16,Ha Giang,VN201
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Cao Bằng,67,Cao Bang,VN203
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Lào Cai,497,Lao Cai,VN205
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Bắc Kạn,110,Bac Kan,VN207
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Lạng Sơn,250,Lang Son,VN209
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Tuyên Quang,4,Tuyen Quang,VN211
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Yên Bái,406,Yen Bai,VN213
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Phú Thọ,177,Phu Tho,VN217
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Lai Châu,2,Lai Chau,VN301
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Hòa Bình,35,Hoa Binh,VN305
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Bắc Ninh,18,Bac Ninh,VN106
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Hà Nam,1,Ha Nam,VN111
"Other irrigation works are broken, washed away and damaged",Irrigation,NA,Thái Bình,20,Thai Binh,VN115
"Coasts, riverbanks, streams are eroded",Irrigation,NA,Thanh Hóa,9037,Thanh Hoa,VN401
Landslide Length,Irrigation,NA,Phú Thọ,23492,Phu Tho,VN217
Landslide Length,Irrigation,NA,Thái Bình,4600,Thai Binh,VN115
Lost Area,Irrigation,NA,Thái Bình,6100,Thai Binh,VN115
Length of landslides and damage,Transportation,NA,Cao Bằng,1360,Cao Bang,VN203
Length of landslides and damage,Transportation,NA,Lào Cai,2882,Lao Cai,VN205
Length of landslides and damage,Transportation,NA,Điện Biên,526,Dien Bien,VN302
Length of landslides and damage,Transportation,NA,Tuyên Quang,378,Tuyen Quang,VN211
Length of landslides and damage,Transportation,NA,Phú Thọ,4800,Phu Tho,VN217
Length of landslides and damage,Transportation,NA,Bắc Giang,2400,Bac Giang,VN221
Length of landslides and damage,Transportation,NA,Hòa Bình,1714,Hoa Binh,VN305
Length of landslides and damage,Transportation,NA,Hải Dương,150,Hai Duong,VN107
Length of landslides and damage,Transportation,NA,Thái Bình,40,Thai Binh,VN115
Length of landslides and damage,Transportation,NA,Thanh Hóa,741,Thanh Hoa,VN401
Flooded length,Transportation,NA,Yên Bái,9500,Yen Bai,VN213
Flooded length,Transportation,NA,Hải Dương,1000,Hai Duong,VN107
Flooded length,Transportation,NA,Hà Nam,500,Ha Nam,VN111
Flooded length,Transportation,NA,Thái Bình,2500,Thai Binh,VN115
Soil Volume,Transportation,NA,Yên Bái,77771,Yen Bai,VN213
Soil Volume,Transportation,NA,Phú Thọ,30000,Phu Tho,VN217
Soil Volume,Transportation,NA,Thái Bình,350,Thai Binh,VN115
"Volume of stone, concrete, asphalt",Transportation,NA,Hà Giang,7495,Ha Giang,VN201
"Volume of stone, concrete, asphalt",Transportation,NA,Cao Bằng,1281500,Cao Bang,VN203
"Volume of stone, concrete, asphalt",Transportation,NA,Lào Cai,622917,Lao Cai,VN205
"Volume of stone, concrete, asphalt",Transportation,NA,Bắc Kạn,2690,Bac Kan,VN207
"Volume of stone, concrete, asphalt",Transportation,NA,Điện Biên,139213,Dien Bien,VN302
"Volume of stone, concrete, asphalt",Transportation,NA,Tuyên Quang,107000,Tuyen Quang,VN211
"Volume of stone, concrete, asphalt",Transportation,NA,Lai Châu,21600,Lai Chau,VN301
"Volume of stone, concrete, asphalt",Transportation,NA,Hòa Bình,20383,Hoa Binh,VN305
"Volume of stone, concrete, asphalt",Transportation,NA,Thanh Hóa,94109,Thanh Hoa,VN401
Damaged bridge,Transportation,NA,Lào Cai,568,Lao Cai,VN205
Damaged bridge,Transportation,NA,Thanh Hóa,2,Thanh Hoa,VN401
Damaged drains,Transportation,NA,Lào Cai,11,Lao Cai,VN205
Damaged drains,Transportation,NA,Điện Biên,1,Dien Bien,VN302
Damaged drains,Transportation,NA,Thanh Hóa,4,Thanh Hoa,VN401
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Cao Bằng,1005,Cao Bang,VN203
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Lào Cai,1080,Lao Cai,VN205
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Bắc Kạn,45,Bac Kan,VN207
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Lạng Sơn,361,Lang Son,VN209
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Tuyên Quang,235,Tuyen Quang,VN211
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Yên Bái,262,Yen Bai,VN213
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Phú Thọ,56,Phu Tho,VN217
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Bắc Giang,116,Bac Giang,VN221
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Thái Bình,30,Thai Binh,VN115
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Thanh Hóa,10,Thanh Hoa,VN401
Other ancillary works,Transportation,NA,Phú Thọ,4,Phu Tho,VN217
Length of landslide and damage,Transportation,m,Hà Giang,755,Ha Giang,VN201
Length of landslide and damage,Transportation,m,Cao Bằng,NA,Cao Bang,VN203
Length of landslide and damage,Transportation,m,Lào Cai,46782,Lao Cai,VN205
Length of landslide and damage,Transportation,m,Bắc Kạn,1502,Bac Kan,VN207
Length of landslide and damage,Transportation,m,Lạng Sơn,NA,Lang Son,VN209
Length of landslide and damage,Transportation,m,Điện Biên,368,Dien Bien,VN302
Length of landslide and damage,Transportation,m,Tuyên Quang,1467,Tuyen Quang,VN211
Length of landslide and damage,Transportation,m,Yên Bái,NA,Yen Bai,VN213
Length of landslide and damage,Transportation,m,Thái Nguyên,NA,Thai Nguyen,VN215
Length of landslide and damage,Transportation,m,Phú Thọ,25374,Phu Tho,VN217
Length of landslide and damage,Transportation,m,Bắc Giang,8400,Bac Giang,VN221
Length of landslide and damage,Transportation,m,Lai Châu,NA,Lai Chau,VN301
Length of landslide and damage,Transportation,m,Sơn La,NA,Son La,VN303
Length of landslide and damage,Transportation,m,Hòa Bình,14317,Hoa Binh,VN305
Length of landslide and damage,Transportation,m,Hà Nội,6086,Ha Noi,VN101
Length of landslide and damage,Transportation,m,Hải Phòng,NA,Hai Phong city,VN103
Length of landslide and damage,Transportation,m,Quảng Ninh,NA,Quang Ninh,VN225
Length of landslide and damage,Transportation,m,Hải Dương,3367,Hai Duong,VN107
Length of landslide and damage,Transportation,m,Hưng Yên,NA,Hung Yen,VN109
Length of landslide and damage,Transportation,m,Vĩnh Phúc,NA,Vinh Phuc,VN104
Length of landslide and damage,Transportation,m,Bắc Ninh,NA,Bac Ninh,VN106
Length of landslide and damage,Transportation,m,Hà Nam,1938,Ha Nam,VN111
Length of landslide and damage,Transportation,m,Ninh Bình,1670,Ninh Binh,VN117
Length of landslide and damage,Transportation,m,Thái Bình,8504,Thai Binh,VN115
Length of landslide and damage,Transportation,m,Nam Định,1390,Nam Dinh,VN113
Length of landslide and damage,Transportation,m,Thanh Hóa,10468,Thanh Hoa,VN401
Flooded length,Transportation,NA,Phú Thọ,7450,Phu Tho,VN217
Flooded length,Transportation,NA,Sơn La,3181,Son La,VN303
Flooded length,Transportation,NA,Hà Nội,423440,Ha Noi,VN101
Flooded length,Transportation,NA,Hải Dương,450,Hai Duong,VN107
Flooded length,Transportation,NA,Hà Nam,39100,Ha Nam,VN111
Flooded length,Transportation,NA,Ninh Bình,34870,Ninh Binh,VN117
Flooded length,Transportation,NA,Thái Bình,13502,Thai Binh,VN115
Flooded length,Transportation,NA,Nam Định,35100,Nam Dinh,VN113
Soil Volume,Transportation,NA,Yên Bái,3512684,Yen Bai,VN213
Soil Volume,Transportation,NA,Phú Thọ,181750,Phu Tho,VN217
Soil Volume,Transportation,NA,Thái Bình,678,Thai Binh,VN115
"Volume of stone, concrete, asphalt",Transportation,NA,Hà Giang,192600,Ha Giang,VN201
"Volume of stone, concrete, asphalt",Transportation,NA,Cao Bằng,1805198,Cao Bang,VN203
"Volume of stone, concrete, asphalt",Transportation,NA,Lào Cai,3487677,Lao Cai,VN205
"Volume of stone, concrete, asphalt",Transportation,NA,Bắc Kạn,257405,Bac Kan,VN207
"Volume of stone, concrete, asphalt",Transportation,NA,Điện Biên,114316,Dien Bien,VN302
"Volume of stone, concrete, asphalt",Transportation,NA,Tuyên Quang,81092,Tuyen Quang,VN211
"Volume of stone, concrete, asphalt",Transportation,NA,Phú Thọ,70,Phu Tho,VN217
"Volume of stone, concrete, asphalt",Transportation,NA,Lai Châu,8470,Lai Chau,VN301
"Volume of stone, concrete, asphalt",Transportation,NA,Sơn La,419031,Son La,VN303
"Volume of stone, concrete, asphalt",Transportation,NA,Hòa Bình,81740,Hoa Binh,VN305
"Volume of stone, concrete, asphalt",Transportation,NA,Thanh Hóa,25715,Thanh Hoa,VN401
Damaged bridge,Transportation,NA,Hà Giang,2,Ha Giang,VN201
Damaged bridge,Transportation,NA,Cao Bằng,20,Cao Bang,VN203
Damaged bridge,Transportation,NA,Lào Cai,50,Lao Cai,VN205
Damaged bridge,Transportation,NA,Bắc Kạn,13,Bac Kan,VN207
Damaged bridge,Transportation,NA,Tuyên Quang,13,Tuyen Quang,VN211
Damaged bridge,Transportation,NA,Yên Bái,8,Yen Bai,VN213
Damaged bridge,Transportation,NA,Thái Nguyên,26,Thai Nguyen,VN215
Damaged bridge,Transportation,NA,Phú Thọ,2,Phu Tho,VN217
Damaged bridge,Transportation,NA,Bắc Giang,2,Bac Giang,VN221
Damaged bridge,Transportation,NA,Lai Châu,1,Lai Chau,VN301
Damaged bridge,Transportation,NA,Hà Nội,188,Ha Noi,VN101
Damaged bridge,Transportation,NA,Hải Dương,1,Hai Duong,VN107
