damage_indicators,sector,unit,adm1_vi,value,adm1_en,adm1_pcode
Damaged bridge,Transportation,NA,Thái Bình,1,Thai Binh,VN115
Damaged bridge,Transportation,NA,Thanh Hóa,2,Thanh Hoa,VN401
Damaged drains,Transportation,NA,Hà Giang,1,Ha Giang,VN201
Damaged drains,Transportation,NA,Lào Cai,1444,Lao Cai,VN205
Damaged drains,Transportation,NA,Điện Biên,1,Dien Bien,VN302
Damaged drains,Transportation,NA,Tuyên Quang,1,Tuyen Quang,VN211
Damaged drains,Transportation,NA,Yên Bái,14,Yen Bai,VN213
Damaged drains,Transportation,NA,Phú Thọ,5,Phu Tho,VN217
Damaged drains,Transportation,NA,Bắc Giang,14,Bac Giang,VN221
Damaged drains,Transportation,NA,Sơn La,18,Son La,VN303
Damaged drains,Transportation,NA,Hải Dương,690,Hai Duong,VN107
Damaged drains,Transportation,NA,Hà Nam,6,Ha Nam,VN111
Damaged drains,Transportation,NA,Thái Bình,6,Thai Binh,VN115
Damaged drains,Transportation,NA,Thanh Hóa,14,Thanh Hoa,VN401
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Cao Bằng,557,Cao Bang,VN203
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Lào Cai,5743,Lao Cai,VN205
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Bắc Kạn,647,Bac Kan,VN207
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Lạng Sơn,1142,Lang Son,VN209
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Tuyên Quang,365,Tuyen Quang,VN211
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Yên Bái,2074,Yen Bai,VN213
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Thái Nguyên,783,Thai Nguyen,VN215
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Phú Thọ,203,Phu Tho,VN217
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Bắc Giang,305,Bac Giang,VN221
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Thái Bình,124,Thai Binh,VN115
Traffic points/roads are subject to landslides and traffic jams,Transportation,NA,Thanh Hóa,116,Thanh Hoa,VN401
"Ferries, canoes, and water transport ships were damaged",Transportation,NA,Thái Bình,1,Thai Binh,VN115
"Ferries, canoes, and water transport ships sank",Transportation,NA,Quảng Ninh,182,Quang Ninh,VN225
DAMAGE TO FISHERIES,Fisheries,NA,Hà Giang,81,Ha Giang,VN201
DAMAGE TO FISHERIES,Fisheries,NA,Cao Bằng,19.25,Cao Bang,VN203
DAMAGE TO FISHERIES,Fisheries,NA,Lào Cai,411.41,Lao Cai,VN205
DAMAGE TO FISHERIES,Fisheries,NA,Bắc Kạn,79.9,Bac Kan,VN207
DAMAGE TO FISHERIES,Fisheries,NA,Lạng Sơn,0,Lang Son,VN209
DAMAGE TO FISHERIES,Fisheries,NA,Điện Biên,0.23,Dien Bien,VN302
DAMAGE TO FISHERIES,Fisheries,NA,Tuyên Quang,660.3,Tuyen Quang,VN211
DAMAGE TO FISHERIES,Fisheries,NA,Yên Bái,1070,Yen Bai,VN213
DAMAGE TO FISHERIES,Fisheries,NA,Thái Nguyên,565.93,Thai Nguyen,VN215
DAMAGE TO FISHERIES,Fisheries,NA,Phú Thọ,956,Phu Tho,VN217
DAMAGE TO FISHERIES,Fisheries,NA,Bắc Giang,3852.4,Bac Giang,VN221
DAMAGE TO FISHERIES,Fisheries,NA,Lai Châu,0,Lai Chau,VN301
DAMAGE TO FISHERIES,Fisheries,NA,Sơn La,32,Son La,VN303
DAMAGE TO FISHERIES,Fisheries,NA,Hòa Bình,302.65999999999997,Hoa Binh,VN305
DAMAGE TO FISHERIES,Fisheries,NA,Hà Nội,4401,Ha Noi,VN101
DAMAGE TO FISHERIES,Fisheries,NA,Hải Phòng,6345,Hai Phong city,VN103
DAMAGE TO FISHERIES,Fisheries,NA,Quảng Ninh,0,Quang Ninh,VN225
DAMAGE TO FISHERIES,Fisheries,NA,Hải Dương,4318,Hai Duong,VN107
DAMAGE TO FISHERIES,Fisheries,NA,Hưng Yên,1400,Hung Yen,VN109
DAMAGE TO FISHERIES,Fisheries,NA,Vĩnh Phúc,942,Vinh Phuc,VN104
DAMAGE TO FISHERIES,Fisheries,NA,Bắc Ninh,508.32,Bac Ninh,VN106
DAMAGE TO FISHERIES,Fisheries,NA,Hà Nam,1493,Ha Nam,VN111
DAMAGE TO FISHERIES,Fisheries,NA,Ninh Bình,3159,Ninh Binh,VN117
DAMAGE TO FISHERIES,Fisheries,NA,Thái Bình,3757,Thai Binh,VN115
DAMAGE TO FISHERIES,Fisheries,NA,Nam Định,1460.8719999999998,Nam Dinh,VN113
DAMAGE TO FISHERIES,Fisheries,NA,Thanh Hóa,284.59,Thanh Hoa,VN401
Traditional fish farming area,Fisheries,NA,Hà Giang,81,Ha Giang,VN201
Traditional fish farming area,Fisheries,NA,Cao Bằng,19.25,Cao Bang,VN203
Traditional fish farming area,Fisheries,NA,Lào Cai,411.41,Lao Cai,VN205
Traditional fish farming area,Fisheries,NA,Bắc Kạn,79.9,Bac Kan,VN207
Traditional fish farming area,Fisheries,NA,Điện Biên,0.23,Dien Bien,VN302
Traditional fish farming area,Fisheries,NA,Tuyên Quang,660.3,Tuyen Quang,VN211
Traditional fish farming area,Fisheries,NA,Yên Bái,1070,Yen Bai,VN213
Traditional fish farming area,Fisheries,NA,Thái Nguyên,565.93,Thai Nguyen,VN215
Traditional fish farming area,Fisheries,NA,Phú Thọ,945,Phu Tho,VN217
Traditional fish farming area,Fisheries,NA,Bắc Giang,3852.4,Bac Giang,VN221
Traditional fish farming area,Fisheries,NA,Sơn La,32,Son La,VN303
Traditional fish farming area,Fisheries,NA,Hòa Bình,302.65999999999997,Hoa Binh,VN305
Traditional fish farming area,Fisheries,NA,Hà Nội,4401,Ha Noi,VN101
Traditional fish farming area,Fisheries,NA,Hải Phòng,6345,Hai Phong city,VN103
Traditional fish farming area,Fisheries,NA,Hải Dương,4318,Hai Duong,VN107
Traditional fish farming area,Fisheries,NA,Hưng Yên,1400,Hung Yen,VN109
Traditional fish farming area,Fisheries,NA,Vĩnh Phúc,942,Vinh Phuc,VN104
Traditional fish farming area,Fisheries,NA,Bắc Ninh,508.32,Bac Ninh,VN106
Traditional fish farming area,Fisheries,NA,Hà Nam,1436,Ha Nam,VN111
Traditional fish farming area,Fisheries,NA,Ninh Bình,3000,Ninh Binh,VN117
Traditional fish farming area,Fisheries,NA,Thái Bình,3282,Thai Binh,VN115
Traditional fish farming area,Fisheries,NA,Nam Định,1279.706,Nam Dinh,VN113
Traditional fish farming area,Fisheries,NA,Thanh Hóa,284.59,Thanh Hoa,VN401
Catfish farming area,Fisheries,NA,Ninh Bình,26,Ninh Binh,VN117
Catfish farming area,Fisheries,NA,Thái Bình,1,Thai Binh,VN115
Catfish farming area,Fisheries,NA,Nam Định,0.8,Nam Dinh,VN113
Shrimp farming area,Fisheries,NA,Ninh Bình,133,Ninh Binh,VN117
Shrimp farming area,Fisheries,NA,Thái Bình,107,Thai Binh,VN115
Shrimp farming area,Fisheries,NA,Nam Định,110.566,Nam Dinh,VN113
Clam farming area,Fisheries,NA,Thái Bình,13,Thai Binh,VN115
Clam farming area,Fisheries,NA,Nam Định,66,Nam Dinh,VN113
Other seafood (*),Fisheries,NA,Phú Thọ,11,Phu Tho,VN217
Other seafood (*),Fisheries,NA,Hà Nam,57,Ha Nam,VN111
Other seafood (*),Fisheries,NA,Thái Bình,354,Thai Binh,VN115
Other seafood (*),Fisheries,NA,Nam Định,3.8,Nam Dinh,VN113
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Cao Bằng,26,Cao Bang,VN203
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Tuyên Quang,466,Tuyen Quang,VN211
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Phú Thọ,380,Phu Tho,VN217
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Lai Châu,7,Lai Chau,VN301
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Quảng Ninh,2637,Quang Ninh,VN225
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Hải Dương,4157,Hai Duong,VN107
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Hưng Yên,250,Hung Yen,VN109
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Bắc Ninh,454,Bac Ninh,VN106
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Hà Nam,466,Ha Nam,VN111
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Thái Bình,2966,Thai Binh,VN115
"Cages, aquaculture rafts, seafood of all kinds",Fisheries,NA,Nam Định,26,Nam Dinh,VN113
Means of exploitation of aquatic and seafood,Fisheries,NA,Sơn La,1,Son La,VN303
Means of exploitation of aquatic and seafood,Fisheries,NA,Hải Phòng,37,Hai Phong city,VN103
Means of exploitation of aquatic and seafood,Fisheries,NA,Quảng Ninh,116,Quang Ninh,VN225
Means of exploitation of aquatic and seafood,Fisheries,NA,Hà Nam,1,Ha Nam,VN111
Means of exploitation of aquatic and seafood,Fisheries,NA,Thái Bình,22,Thai Binh,VN115
Means of exploitation of aquatic and seafood,Fisheries,NA,Nam Định,15,Nam Dinh,VN113
Other damage to fisheries (*),Fisheries,NA,Yên Bái,8,Yen Bai,VN213
Collapsed or broken Antenna Pole (BTS),Communications,NA,Hà Giang,1,Ha Giang,VN201
Collapsed or broken Antenna Pole (BTS),Communications,NA,Cao Bằng,2,Cao Bang,VN203
Collapsed or broken Antenna Pole (BTS),Communications,NA,Lào Cai,9,Lao Cai,VN205
Collapsed or broken Antenna Pole (BTS),Communications,NA,Thái Nguyên,10,Thai Nguyen,VN215
Collapsed or broken Antenna Pole (BTS),Communications,NA,Bắc Giang,39,Bac Giang,VN221
Collapsed or broken Antenna Pole (BTS),Communications,NA,Hòa Bình,2,Hoa Binh,VN305
Collapsed or broken Antenna Pole (BTS),Communications,NA,Hải Dương,11,Hai Duong,VN107
Collapsed or broken Antenna Pole (BTS),Communications,NA,Bắc Ninh,739,Bac Ninh,VN106
Collapsed or broken Antenna Pole (BTS),Communications,NA,Hà Nam,3,Ha Nam,VN111
Collapsed or broken Antenna Pole (BTS),Communications,NA,Thái Bình,1254,Thai Binh,VN115
Collapsed or broken Antenna Pole (BTS),Communications,NA,Thanh Hóa,1,Thanh Hoa,VN401
The cable pole fell and broke,Communications,NA,Lào Cai,3109,Lao Cai,VN205
The cable pole fell and broke,Communications,NA,Thái Nguyên,120,Thai Nguyen,VN215
The cable pole fell and broke,Communications,NA,Bắc Giang,900,Bac Giang,VN221
The cable pole fell and broke,Communications,NA,Hòa Bình,157,Hoa Binh,VN305
The cable pole fell and broke,Communications,NA,Quảng Ninh,739,Quang Ninh,VN225
The cable pole fell and broke,Communications,NA,Hải Dương,2130,Hai Duong,VN107
The cable pole fell and broke,Communications,NA,Bắc Ninh,195,Bac Ninh,VN106
The cable pole fell and broke,Communications,NA,Hà Nam,254,Ha Nam,VN111
The cable pole fell and broke,Communications,NA,Thái Bình,128,Thai Binh,VN115
The cable pole fell and broke,Communications,NA,Thanh Hóa,1,Thanh Hoa,VN401
Station House,Communications,NA,Lào Cai,7,Lao Cai,VN205
Station House,Communications,NA,Thái Nguyên,5,Thai Nguyen,VN215
Station House,Communications,NA,Hòa Bình,2,Hoa Binh,VN305
Station House,Communications,NA,Quảng Ninh,1211,Quang Ninh,VN225
Station House,Communications,NA,Hải Dương,87,Hai Duong,VN107
Cable Glands,Communications,NA,Hải Dương,2766,Hai Duong,VN107
Power Pole,Industry,NA,Hà Giang,28,Ha Giang,VN201
Power Pole,Industry,NA,Cao Bằng,118,Cao Bang,VN203
Power Pole,Industry,NA,Lào Cai,466,Lao Cai,VN205
Power Pole,Industry,NA,Bắc Kạn,42,Bac Kan,VN207
Power Pole,Industry,NA,Lạng Sơn,150,Lang Son,VN209
Power Pole,Industry,NA,Điện Biên,17,Dien Bien,VN302
Power Pole,Industry,NA,Tuyên Quang,346,Tuyen Quang,VN211
Power Pole,Industry,NA,Yên Bái,283,Yen Bai,VN213
Power Pole,Industry,NA,Thái Nguyên,286,Thai Nguyen,VN215
Power Pole,Industry,NA,Phú Thọ,158,Phu Tho,VN217
Power Pole,Industry,NA,Bắc Giang,1792,Bac Giang,VN221
Power Pole,Industry,NA,Lai Châu,16,Lai Chau,VN301
Power Pole,Industry,NA,Sơn La,174,Son La,VN303
Power Pole,Industry,NA,Hòa Bình,353,Hoa Binh,VN305
Power Pole,Industry,NA,Hà Nội,1286,Ha Noi,VN101
Power Pole,Industry,NA,Hải Phòng,10043,Hai Phong city,VN103
Power Pole,Industry,NA,Quảng Ninh,5509,Quang Ninh,VN225
Power Pole,Industry,NA,Hải Dương,9653,Hai Duong,VN107
Power Pole,Industry,NA,Vĩnh Phúc,234,Vinh Phuc,VN104
Power Pole,Industry,NA,Bắc Ninh,611,Bac Ninh,VN106
Power Pole,Industry,NA,Hà Nam,33,Ha Nam,VN111
Power Pole,Industry,NA,Ninh Bình,190,Ninh Binh,VN117
Power Pole,Industry,NA,Thái Bình,1215,Thai Binh,VN115
Power Pole,Industry,NA,Nam Định,69,Nam Dinh,VN113
Power Pole,Industry,NA,Thanh Hóa,286,Thanh Hoa,VN401
Medium and high voltage,Industry,NA,Yên Bái,29,Yen Bai,VN213
Medium and high voltage,Industry,NA,Phú Thọ,20,Phu Tho,VN217
Medium and high voltage,Industry,NA,Bắc Giang,146,Bac Giang,VN221
Medium and high voltage,Industry,NA,Nam Định,1,Nam Dinh,VN113
Medium and high voltage,Industry,NA,Thanh Hóa,27,Thanh Hoa,VN401
Low Voltage,Industry,NA,Yên Bái,254,Yen Bai,VN213
Low Voltage,Industry,NA,Phú Thọ,138,Phu Tho,VN217
Low Voltage,Industry,NA,Bắc Giang,1646,Bac Giang,VN221
Low Voltage,Industry,NA,Nam Định,68,Nam Dinh,VN113
Low Voltage,Industry,NA,Thanh Hóa,259,Thanh Hoa,VN401
Broken wires,Industry,NA,Yên Bái,20328,Yen Bai,VN213
Broken wires,Industry,NA,Thái Nguyên,2341,Thai Nguyen,VN215
Broken wires,Industry,NA,Phú Thọ,435,Phu Tho,VN217
Broken wires,Industry,NA,Bắc Giang,29795,Bac Giang,VN221
Broken wires,Industry,NA,Sơn La,1000,Son La,VN303
Broken wires,Industry,NA,Hòa Bình,4889,Hoa Binh,VN305
Broken wires,Industry,NA,Hải Dương,135212,Hai Duong,VN107
Broken wires,Industry,NA,Bắc Ninh,2121,Bac Ninh,VN106
Broken wires,Industry,NA,Hà Nam,300,Ha Nam,VN111
Broken wires,Industry,NA,Ninh Bình,3600,Ninh Binh,VN117
Broken wires,Industry,NA,Thái Bình,3750,Thai Binh,VN115
Broken wires,Industry,NA,Nam Định,2530,Nam Dinh,VN113
Broken wires,Industry,NA,Thanh Hóa,160,Thanh Hoa,VN401
Medium and high voltage,Industry,NA,Yên Bái,6518,Yen Bai,VN213
Medium and high voltage,Industry,NA,Phú Thọ,435,Phu Tho,VN217
Low Voltage,Industry,NA,Yên Bái,13810,Yen Bai,VN213
Low Voltage,Industry,NA,Nam Định,2530,Nam Dinh,VN113
Damaged transformer station,Industry,NA,Cao Bằng,3,Cao Bang,VN203
Damaged transformer station,Industry,NA,Bắc Kạn,1,Bac Kan,VN207
Damaged transformer station,Industry,NA,Yên Bái,3,Yen Bai,VN213
Damaged transformer station,Industry,NA,Thái Nguyên,3,Thai Nguyen,VN215
Damaged transformer station,Industry,NA,Phú Thọ,55,Phu Tho,VN217
Damaged transformer station,Industry,NA,Bắc Giang,6,Bac Giang,VN221
Damaged transformer station,Industry,NA,Hòa Bình,3,Hoa Binh,VN305
Damaged transformer station,Industry,NA,Hải Phòng,67,Hai Phong city,VN103
Damaged transformer station,Industry,NA,Quảng Ninh,73,Quang Ninh,VN225
Damaged transformer station,Industry,NA,Hải Dương,51,Hai Duong,VN107
Damaged transformer station,Industry,NA,Vĩnh Phúc,30,Vinh Phuc,VN104
Damaged transformer station,Industry,NA,Bắc Ninh,2,Bac Ninh,VN106
Damaged transformer station,Industry,NA,Hà Nam,15,Ha Nam,VN111
Damaged transformer station,Industry,NA,Ninh Bình,7,Ninh Binh,VN117
Damaged transformer station,Industry,NA,Thái Bình,9,Thai Binh,VN115
Medium and high voltage,Industry,NA,Yên Bái,3,Yen Bai,VN213
Low Voltage,Industry,NA,Phú Thọ,55,Phu Tho,VN217
"Factories, factories, industrial works",Industry,NA,Yên Bái,12,Yen Bai,VN213
"Factories, factories, industrial works",Industry,NA,Hải Phòng,1239,Hai Phong city,VN103
"Factories, factories, industrial works",Industry,NA,Hải Dương,1829,Hai Duong,VN107
"Factories, factories, industrial works",Industry,NA,Hà Nam,44,Ha Nam,VN111
"Factories, factories, industrial works",Industry,NA,Thái Bình,1904,Thai Binh,VN115
"Factories, factories, industrial works",Industry,NA,Nam Định,1,Nam Dinh,VN113
Destroyed or damaged machinery and equipment,Industry,NA,Thái Bình,104,Thai Binh,VN115
Destroyed or damaged machinery and equipment,Industry,NA,Nam Định,5,Nam Dinh,VN113
Damaged water supply works,Water and sanitation,NA,Lào Cai,212,Lao Cai,VN205
Damaged water supply works,Water and sanitation,NA,Bắc Kạn,25,Bac Kan,VN207
Damaged water supply works,Water and sanitation,NA,Điện Biên,9,Dien Bien,VN302
Damaged water supply works,Water and sanitation,NA,Tuyên Quang,2,Tuyen Quang,VN211
Damaged water supply works,Water and sanitation,NA,Yên Bái,25,Yen Bai,VN213
Damaged water supply works,Water and sanitation,NA,Thái Nguyên,26,Thai Nguyen,VN215
Damaged water supply works,Water and sanitation,NA,Phú Thọ,4,Phu Tho,VN217
Damaged water supply works,Water and sanitation,NA,Sơn La,9,Son La,VN303
Damaged water supply works,Water and sanitation,NA,Hòa Bình,390,Hoa Binh,VN305
Damaged water supply works,Water and sanitation,NA,Hải Dương,9,Hai Duong,VN107
Damaged water supply works,Water and sanitation,NA,Hà Nam,1,Ha Nam,VN111
Damaged water supply works,Water and sanitation,NA,Thái Bình,605,Thai Binh,VN115
Damaged water supply works,Water and sanitation,NA,Thanh Hóa,1,Thanh Hoa,VN401
Agency Headquarters,Other,NA,Lào Cai,10,Lao Cai,VN205
Agency Headquarters,Other,NA,Bắc Kạn,10,Bac Kan,VN207
Agency Headquarters,Other,NA,Tuyên Quang,19,Tuyen Quang,VN211
Agency Headquarters,Other,NA,Yên Bái,48,Yen Bai,VN213
Agency Headquarters,Other,NA,Phú Thọ,6,Phu Tho,VN217
Agency Headquarters,Other,NA,Bắc Giang,52,Bac Giang,VN221
Agency Headquarters,Other,NA,Lai Châu,2,Lai Chau,VN301
Agency Headquarters,Other,NA,Hải Phòng,472,Hai Phong city,VN103
Agency Headquarters,Other,NA,Hải Dương,3379,Hai Duong,VN107
Agency Headquarters,Other,NA,Bắc Ninh,233,Bac Ninh,VN106
Agency Headquarters,Other,NA,Hà Nam,9,Ha Nam,VN111
Agency Headquarters,Other,NA,Thái Bình,505,Thai Binh,VN115
Agency Headquarters,Other,NA,Nam Định,5,Nam Dinh,VN113
"Markets, commercial centers",Other,NA,Yên Bái,2,Yen Bai,VN213
"Markets, commercial centers",Other,NA,Hải Phòng,118,Hai Phong city,VN103
"Markets, commercial centers",Other,NA,Hải Dương,26,Hai Duong,VN107
"Markets, commercial centers",Other,NA,Hà Nam,1,Ha Nam,VN111
"Markets, commercial centers",Other,NA,Thái Bình,472,Thai Binh,VN115
"Markets, commercial centers",Other,NA,Nam Định,5,Nam Dinh,VN113
"Warehouses, workshops",Other,NA,Cao Bằng,24,Cao Bang,VN203
"Warehouses, workshops",Other,NA,Bắc Kạn,2,Bac Kan,VN207
"Warehouses, workshops",Other,NA,Bắc Giang,3388,Bac Giang,VN221
"Warehouses, workshops",Other,NA,Thái Bình,2663,Thai Binh,VN115
"Warehouses, workshops",Other,NA,Thanh Hóa,2,Thanh Hoa,VN401
National defense and security works and other natural disaster prevention and control works (*),Other,NA,Hải Phòng,64,Hai Phong city,VN103
National defense and security works and other natural disaster prevention and control works (*),Other,NA,Hải Dương,21,Hai Duong,VN107
"Fences and gates have collapsed, collapsed, or damaged",Other,NA,Bắc Kạn,64,Bac Kan,VN207
"Fences and gates have collapsed, collapsed, or damaged",Other,NA,Tuyên Quang,2071,Tuyen Quang,VN211
"Fences and gates have collapsed, collapsed, or damaged",Other,NA,Hà Nội,40747,Ha Noi,VN101
"Fences and gates have collapsed, collapsed, or damaged",Other,NA,Bắc Ninh,25707,Bac Ninh,VN106
"Fences and gates have collapsed, collapsed, or damaged",Other,NA,Hà Nam,960,Ha Nam,VN111
"Fences and gates have collapsed, collapsed, or damaged",Other,NA,Thanh Hóa,408,Thanh Hoa,VN401
Monetary damage,Monetary damage,NA,Hà Giang,141689.1,Ha Giang,VN201
Monetary damage,Monetary damage,NA,Cao Bằng,919782,Cao Bang,VN203
Monetary damage,Monetary damage,NA,Lào Cai,6806487,Lao Cai,VN205
Monetary damage,Monetary damage,NA,Bắc Kạn,909500,Bac Kan,VN207
Monetary damage,Monetary damage,NA,Lạng Sơn,900000,Lang Son,VN209
Monetary damage,Monetary damage,NA,Điện Biên,44400,Dien Bien,VN302
Monetary damage,Monetary damage,NA,Tuyên Quang,1350964,Tuyen Quang,VN211
Monetary damage,Monetary damage,NA,Yên Bái,5738200,Yen Bai,VN213
Monetary damage,Monetary damage,NA,Thái Nguyên,859026,Thai Nguyen,VN215
Monetary damage,Monetary damage,NA,Phú Thọ,1588550,Phu Tho,VN217
Monetary damage,Monetary damage,NA,Bắc Giang,5000000,Bac Giang,VN221
Monetary damage,Monetary damage,NA,Lai Châu,6300,Lai Chau,VN301
Monetary damage,Monetary damage,NA,Sơn La,149440,Son La,VN303
Monetary damage,Monetary damage,NA,Hòa Bình,1065568,Hoa Binh,VN305
Monetary damage,Monetary damage,NA,Hà Nội,2286538,Ha Noi,VN101
Monetary damage,Monetary damage,NA,Hải Phòng,12249432,Hai Phong city,VN103
Monetary damage,Monetary damage,NA,Quảng Ninh,24876000,Quang Ninh,VN225
Monetary damage,Monetary damage,NA,Hải Dương,7498000,Hai Duong,VN107
Monetary damage,Monetary damage,NA,Hưng Yên,3637600,Hung Yen,VN109
Monetary damage,Monetary damage,NA,Vĩnh Phúc,260000,Vinh Phuc,VN104
Monetary damage,Monetary damage,NA,Bắc Ninh,1194200,Bac Ninh,VN106
Monetary damage,Monetary damage,NA,Hà Nam,793415,Ha Nam,VN111
Monetary damage,Monetary damage,NA,Ninh Bình,376590,Ninh Binh,VN117
Monetary damage,Monetary damage,NA,Thái Bình,1479000,Thai Binh,VN115
Monetary damage,Monetary damage,NA,Nam Định,1142372,Nam Dinh,VN113
Monetary damage,Monetary damage,NA,Thanh Hóa,430000,Thanh Hoa,VN401
